Maybe:
LBL 0 x 10 = HLT GOTO 0


0 0030     0 00000000 011 00
 1 06F0     0 00001101 111 B0
 2 0030     0 00000000 011 00
 3 0270     0 00000100 111 02  LBL 0  20
 4 2D30     0 01011010 011 A5  *      5A
 5 6870     0 11010000 111 B0  1      0B
 6 2830     0 01010000 011 A0  0      0A
 7 3D70     0 01111010 111 E5  =      5E
 8 2A70     0 01010100 111 A2  HLT    2A
 9 0630     0 00001100 011 30  GOTO 0 30

LBL 0
LBL 0
LBL 1
LBL 2
LBL 3
LBL 4
LBL 5
LBL 6
LBL 7
LBL 8
LBL 8
LBL 8
LBL 8
LBL 9


0 0030
 1 06F0
 2 0030
 3 0270     0 0000010 0111 40
 4 0270     0 0000010 0111 40
 5 4230     0 1000010 0011 41
 6 2230
 7 6270
 8 1230
 9 5270
 10 3270
 11 7230
 12 0A30
 13 0A30
 14 0A30
 15 0A30
 16 4A70
 

Code reworked

inv save 789 exe

Buffer Count:1294  Word in:246  Word out:0  Num data words:322
 0C (6 bits) S0
 205D (1 bits) S3
 28 (6 bits) S4
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFF8 (16 bits) S7
 04 (6 bits) S4
 205D (1 bits) S5
 02 (2 bits) S6
 FFFC (16 bits) S7
